;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/17/2023 10:25:36 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0043	0x07F0      	ADDWF      R0, 1
0x0044	0x085E      	MOVF       FLOC__WordToStr, 0
0x0045	0x0084      	MOVWF      FSR
0x0046	0x0870      	MOVF       R0, 0
0x0047	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,109 :: 		
0x0048	0x300A      	MOVLW      10
0x0049	0x00F4      	MOVWF      R4
0x004A	0x01F5      	CLRF       R4+1
0x004B	0x085A      	MOVF       FARG_WordToStr_input, 0
0x004C	0x00F0      	MOVWF      R0
0x004D	0x085B      	MOVF       FARG_WordToStr_input+1, 0
0x004E	0x00F1      	MOVWF      R0+1
0x004F	0x2003      	CALL       _Div_16X16_U
0x0050	0x0870      	MOVF       R0, 0
0x0051	0x00DA      	MOVWF      FARG_WordToStr_input
0x0052	0x0871      	MOVF       R0+1, 0
0x0053	0x00DB      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x0054	0x3000      	MOVLW      0
0x0055	0x0671      	XORWF      R0+1, 0
0x0056	0x1D03      	BTFSS      STATUS, 2
0x0057	0x285A      	GOTO       L__WordToStr379
0x0058	0x3000      	MOVLW      0
0x0059	0x0670      	XORWF      R0, 0
L__WordToStr379:
0x005A	0x1D03      	BTFSS      STATUS, 2
0x005B	0x285D      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x005C	0x285F      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x005D	0x03DD      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x005E	0x2833      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x005F	0x0008      	RETURN
; end of _WordToStr
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0060	0x1683      	BSF        STATUS, 5
0x0061	0x1303      	BCF        STATUS, 6
0x0062	0x1898      	BTFSC      TXSTA, 1
0x0063	0x2866      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0064	0x0000      	NOP
0x0065	0x2860      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0066	0x1283      	BCF        STATUS, 5
0x0067	0x085A      	MOVF       FARG_UART1_Write_data_, 0
0x0068	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x0069	0x0008      	RETURN
; end of _UART1_Write
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x006A	0x1283      	BCF        STATUS, 5
0x006B	0x1303      	BCF        STATUS, 6
0x006C	0x084D      	MOVF       ___DoICPAddr+1, 0
0x006D	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x006E	0x084C      	MOVF       ___DoICPAddr, 0
0x006F	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0070	0x0008      	RETURN
; end of _____DoICP
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0071	0x300E      	MOVLW      14
0x0072	0x1283      	BCF        STATUS, 5
0x0073	0x1303      	BCF        STATUS, 6
0x0074	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x0075	0x0BFD      	DECFSZ     R13, 1
0x0076	0x2875      	GOTO       L_Delay_22us1
0x0077	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0078	0x0008      	RETURN
; end of _Delay_22us
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x0079	0x1683      	BSF        STATUS, 5
0x007A	0x1303      	BCF        STATUS, 6
0x007B	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x007C	0x3090      	MOVLW      144
0x007D	0x1283      	BCF        STATUS, 5
0x007E	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x007F	0x1683      	BSF        STATUS, 5
0x0080	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x0081	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x0082	0x1283      	BCF        STATUS, 5
0x0083	0x1E8C      	BTFSS      PIR1, 5
0x0084	0x2888      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x0085	0x081A      	MOVF       RCREG, 0
0x0086	0x00F0      	MOVWF      R0
0x0087	0x2882      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x0088	0x0008      	RETURN
; end of _UART1_Init
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x0089	0x1283      	BCF        STATUS, 5
0x008A	0x1303      	BCF        STATUS, 6
0x008B	0x01D6      	CLRF       IntToStr_negative_L0
0x008C	0x01D7      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,202 :: 		
0x008D	0x0851      	MOVF       FARG_IntToStr_input, 0
0x008E	0x00D8      	MOVWF      IntToStr_inword_L0
0x008F	0x0852      	MOVF       FARG_IntToStr_input+1, 0
0x0090	0x00D9      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x0091	0x3080      	MOVLW      128
0x0092	0x0652      	XORWF      FARG_IntToStr_input+1, 0
0x0093	0x00F0      	MOVWF      R0
0x0094	0x3080      	MOVLW      128
0x0095	0x0270      	SUBWF      R0, 0
0x0096	0x1D03      	BTFSS      STATUS, 2
0x0097	0x289A      	GOTO       L__IntToStr387
0x0098	0x3000      	MOVLW      0
0x0099	0x0251      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr387:
0x009A	0x1803      	BTFSC      STATUS, 0
0x009B	0x28A8      	GOTO       L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x009C	0x3001      	MOVLW      1
0x009D	0x00D6      	MOVWF      IntToStr_negative_L0
0x009E	0x3000      	MOVLW      0
0x009F	0x00D7      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,205 :: 		
0x00A0	0x0851      	MOVF       FARG_IntToStr_input, 0
0x00A1	0x3C00      	SUBLW      0
0x00A2	0x00D8      	MOVWF      IntToStr_inword_L0
0x00A3	0x0852      	MOVF       FARG_IntToStr_input+1, 0
0x00A4	0x1C03      	BTFSS      STATUS, 0
0x00A5	0x3E01      	ADDLW      1
0x00A6	0x01D9      	CLRF       IntToStr_inword_L0+1
0x00A7	0x02D9      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x00A8	0x0858      	MOVF       IntToStr_inword_L0, 0
0x00A9	0x00DA      	MOVWF      FARG_WordToStr_input
0x00AA	0x0859      	MOVF       IntToStr_inword_L0+1, 0
0x00AB	0x00DB      	MOVWF      FARG_WordToStr_input+1
0x00AC	0x0853      	MOVF       FARG_IntToStr_output, 0
0x00AD	0x00DC      	MOVWF      FARG_WordToStr_output
0x00AE	0x2020      	CALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x00AF	0x3006      	MOVLW      6
0x00B0	0x00D4      	MOVWF      IntToStr_i_L0
0x00B1	0x3000      	MOVLW      0
0x00B2	0x00D5      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x00B3	0x0855      	MOVF       IntToStr_i_L0+1, 0
0x00B4	0x3C00      	SUBLW      0
0x00B5	0x1D03      	BTFSS      STATUS, 2
0x00B6	0x28B9      	GOTO       L__IntToStr388
0x00B7	0x0854      	MOVF       IntToStr_i_L0, 0
0x00B8	0x3C00      	SUBLW      0
L__IntToStr388:
0x00B9	0x1803      	BTFSC      STATUS, 0
0x00BA	0x28D4      	GOTO       L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x00BB	0x0854      	MOVF       IntToStr_i_L0, 0
0x00BC	0x0753      	ADDWF      FARG_IntToStr_output, 0
0x00BD	0x00F2      	MOVWF      R2
0x00BE	0x3001      	MOVLW      1
0x00BF	0x0254      	SUBWF      IntToStr_i_L0, 0
0x00C0	0x00F0      	MOVWF      R0
0x00C1	0x3000      	MOVLW      0
0x00C2	0x1C03      	BTFSS      STATUS, 0
0x00C3	0x3E01      	ADDLW      1
0x00C4	0x0255      	SUBWF      IntToStr_i_L0+1, 0
0x00C5	0x00F1      	MOVWF      R0+1
0x00C6	0x0870      	MOVF       R0, 0
0x00C7	0x0753      	ADDWF      FARG_IntToStr_output, 0
0x00C8	0x0084      	MOVWF      FSR
0x00C9	0x0800      	MOVF       INDF, 0
0x00CA	0x00F0      	MOVWF      R0
0x00CB	0x0872      	MOVF       R2, 0
0x00CC	0x0084      	MOVWF      FSR
0x00CD	0x0870      	MOVF       R0, 0
0x00CE	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,212 :: 		
0x00CF	0x3001      	MOVLW      1
0x00D0	0x02D4      	SUBWF      IntToStr_i_L0, 1
0x00D1	0x1C03      	BTFSS      STATUS, 0
0x00D2	0x03D5      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,213 :: 		
0x00D3	0x28B3      	GOTO       L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x00D4	0x0853      	MOVF       FARG_IntToStr_output, 0
0x00D5	0x0084      	MOVWF      FSR
0x00D6	0x3020      	MOVLW      32
0x00D7	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,215 :: 		
0x00D8	0x0856      	MOVF       IntToStr_negative_L0, 0
0x00D9	0x0457      	IORWF      IntToStr_negative_L0+1, 0
0x00DA	0x1903      	BTFSC      STATUS, 2
0x00DB	0x28F2      	GOTO       L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x00DC	0x01D4      	CLRF       IntToStr_i_L0
0x00DD	0x01D5      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x00DE	0x0854      	MOVF       IntToStr_i_L0, 0
0x00DF	0x0753      	ADDWF      FARG_IntToStr_output, 0
0x00E0	0x0084      	MOVWF      FSR
0x00E1	0x0800      	MOVF       INDF, 0
0x00E2	0x3A20      	XORLW      32
0x00E3	0x1D03      	BTFSS      STATUS, 2
0x00E4	0x28E9      	GOTO       L_IntToStr42
0x00E5	0x0AD4      	INCF       IntToStr_i_L0, 1
0x00E6	0x1903      	BTFSC      STATUS, 2
0x00E7	0x0AD5      	INCF       IntToStr_i_L0+1, 1
0x00E8	0x28DE      	GOTO       L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x00E9	0x3001      	MOVLW      1
0x00EA	0x02D4      	SUBWF      IntToStr_i_L0, 1
0x00EB	0x1C03      	BTFSS      STATUS, 0
0x00EC	0x03D5      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,219 :: 		
0x00ED	0x0854      	MOVF       IntToStr_i_L0, 0
0x00EE	0x0753      	ADDWF      FARG_IntToStr_output, 0
0x00EF	0x0084      	MOVWF      FSR
0x00F0	0x302D      	MOVLW      45
0x00F1	0x0080      	MOVWF      INDF
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x00F2	0x0008      	RETURN
; end of _IntToStr
_ADC_Read:
;__Lib_ADC_A_C.c,68 :: 		
;__Lib_ADC_A_C.c,70 :: 		
0x00F3	0x1283      	BCF        STATUS, 5
0x00F4	0x1303      	BCF        STATUS, 6
0x00F5	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,71 :: 		
0x00F6	0x30C0      	MOVLW      192
0x00F7	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,72 :: 		
0x00F8	0x092F      	COMF       _vref_mask, 0
0x00F9	0x00F0      	MOVWF      R0
0x00FA	0x0870      	MOVF       R0, 0
0x00FB	0x1683      	BSF        STATUS, 5
0x00FC	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,73 :: 		
0x00FD	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,74 :: 		
0x00FE	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,75 :: 		
0x00FF	0x1283      	BCF        STATUS, 5
0x0100	0x0851      	MOVF       FARG_ADC_Read_channel, 0
0x0101	0x00F0      	MOVWF      R0
0x0102	0x0DF0      	RLF        R0, 1
0x0103	0x1070      	BCF        R0, 0
0x0104	0x0DF0      	RLF        R0, 1
0x0105	0x1070      	BCF        R0, 0
0x0106	0x0DF0      	RLF        R0, 1
0x0107	0x1070      	BCF        R0, 0
0x0108	0x0870      	MOVF       R0, 0
0x0109	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,78 :: 		
0x010A	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,81 :: 		
0x010B	0x2071      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,84 :: 		
0x010C	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,87 :: 		
L_ADC_Read2:
0x010D	0x1D1F      	BTFSS      ADCON0, 2
0x010E	0x2911      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,88 :: 		
0x010F	0x0000      	NOP
0x0110	0x290D      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,91 :: 		
0x0111	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,94 :: 		
0x0112	0x081E      	MOVF       ADRESH, 0
0x0113	0x00F1      	MOVWF      R0+1
0x0114	0x01F0      	CLRF       R0
0x0115	0x1683      	BSF        STATUS, 5
0x0116	0x081E      	MOVF       ADRESL, 0
0x0117	0x04F0      	IORWF      R0, 1
0x0118	0x3000      	MOVLW      0
0x0119	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,95 :: 		
L_end_ADC_Read:
0x011A	0x0008      	RETURN
; end of _ADC_Read
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x011B	0x1283      	BCF        STATUS, 5
0x011C	0x1303      	BCF        STATUS, 6
0x011D	0x01D3      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x011E	0x0851      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x011F	0x0084      	MOVWF      FSR
0x0120	0x0800      	MOVF       INDF, 0
0x0121	0x00D2      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x0122	0x0852      	MOVF       UART1_Write_Text_data__L0, 0
0x0123	0x3A00      	XORLW      0
0x0124	0x1903      	BTFSC      STATUS, 2
0x0125	0x2930      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x0126	0x0852      	MOVF       UART1_Write_Text_data__L0, 0
0x0127	0x00DA      	MOVWF      FARG_UART1_Write_data_
0x0128	0x2060      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x0129	0x0AD3      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x012A	0x0853      	MOVF       UART1_Write_Text_counter_L0, 0
0x012B	0x0751      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x012C	0x0084      	MOVWF      FSR
0x012D	0x0800      	MOVF       INDF, 0
0x012E	0x00D2      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x012F	0x2922      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x0130	0x0008      	RETURN
; end of _UART1_Write_Text
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0131	0x206A      	CALL       _____DoICP
0x0132	0x118A      	BCF        PCLATH, 3
0x0133	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0134	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0135	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0136	0x0ACC      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0137	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0138	0x0ACD      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0139	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x013A	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x013B	0x2931      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x013C	0x0008      	RETURN
; end of ___CC2DW
_ADC_Init:
;__Lib_ADC_A_C.c,19 :: 		
;__Lib_ADC_A_C.c,20 :: 		
0x013D	0x30FF      	MOVLW      _ADC_Get_Sample
0x013E	0x1283      	BCF        STATUS, 5
0x013F	0x1303      	BCF        STATUS, 6
0x0140	0x00CE      	MOVWF      _ADC_Get_Sample_Ptr
0x0141	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x0142	0x00CF      	MOVWF      _ADC_Get_Sample_Ptr+1
0x0143	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x0144	0x00D0      	MOVWF      _ADC_Get_Sample_Ptr+2
0x0145	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
;__Lib_ADC_A_C.c,22 :: 		
0x0146	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,23 :: 		
0x0147	0x30C0      	MOVLW      192
0x0148	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,24 :: 		
0x0149	0x092F      	COMF       _vref_mask, 0
0x014A	0x00F0      	MOVWF      R0
0x014B	0x0870      	MOVF       R0, 0
0x014C	0x1683      	BSF        STATUS, 5
0x014D	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,25 :: 		
0x014E	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,26 :: 		
0x014F	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,29 :: 		
0x0150	0x1283      	BCF        STATUS, 5
0x0151	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,30 :: 		
L_end_ADC_Init:
0x0152	0x0008      	RETURN
; end of _ADC_Init
_main:
0x0153	0x21C4      	CALL       452
;ADC_Input_TXRX.c,3 :: 		void main() {
;ADC_Input_TXRX.c,4 :: 		UART1_Init(9600);
0x0154	0x3033      	MOVLW      51
0x0155	0x1683      	BSF        STATUS, 5
0x0156	0x1303      	BCF        STATUS, 6
0x0157	0x0099      	MOVWF      SPBRG
0x0158	0x1518      	BSF        TXSTA, 2
0x0159	0x2079      	CALL       _UART1_Init
;ADC_Input_TXRX.c,5 :: 		ADC_Init();
0x015A	0x213D      	CALL       _ADC_Init
;ADC_Input_TXRX.c,6 :: 		while(1)
L_main0:
;ADC_Input_TXRX.c,9 :: 		valADC = ADC_Read(0);
0x015B	0x01D1      	CLRF       FARG_ADC_Read_channel
0x015C	0x20F3      	CALL       _ADC_Read
0x015D	0x0870      	MOVF       R0, 0
0x015E	0x1283      	BCF        STATUS, 5
0x015F	0x00CA      	MOVWF      _valADC
0x0160	0x0871      	MOVF       R0+1, 0
0x0161	0x00CB      	MOVWF      _valADC+1
;ADC_Input_TXRX.c,10 :: 		valADC1 = ADC_Read(1);
0x0162	0x3001      	MOVLW      1
0x0163	0x00D1      	MOVWF      FARG_ADC_Read_channel
0x0164	0x20F3      	CALL       _ADC_Read
0x0165	0x0870      	MOVF       R0, 0
0x0166	0x1283      	BCF        STATUS, 5
0x0167	0x00C4      	MOVWF      _valADC1
0x0168	0x0871      	MOVF       R0+1, 0
0x0169	0x00C5      	MOVWF      _valADC1+1
;ADC_Input_TXRX.c,12 :: 		IntToStr(valADC,x);
0x016A	0x084A      	MOVF       _valADC, 0
0x016B	0x00D1      	MOVWF      FARG_IntToStr_input
0x016C	0x084B      	MOVF       _valADC+1, 0
0x016D	0x00D2      	MOVWF      FARG_IntToStr_input+1
0x016E	0x3046      	MOVLW      _x
0x016F	0x00D3      	MOVWF      FARG_IntToStr_output
0x0170	0x2089      	CALL       _IntToStr
;ADC_Input_TXRX.c,14 :: 		UART1_Write_Text("Analog value =");
0x0171	0x3020      	MOVLW      ?lstr1_ADC_Input_TXRX
0x0172	0x00D1      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0173	0x211B      	CALL       _UART1_Write_Text
;ADC_Input_TXRX.c,15 :: 		UART1_Write_Text(x);
0x0174	0x3046      	MOVLW      _x
0x0175	0x00D1      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0176	0x211B      	CALL       _UART1_Write_Text
;ADC_Input_TXRX.c,16 :: 		UART1_Write_Text("    ");
0x0177	0x3030      	MOVLW      ?lstr2_ADC_Input_TXRX
0x0178	0x00D1      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0179	0x211B      	CALL       _UART1_Write_Text
;ADC_Input_TXRX.c,17 :: 		IntToStr(valADC1,x);
0x017A	0x0844      	MOVF       _valADC1, 0
0x017B	0x00D1      	MOVWF      FARG_IntToStr_input
0x017C	0x0845      	MOVF       _valADC1+1, 0
0x017D	0x00D2      	MOVWF      FARG_IntToStr_input+1
0x017E	0x3046      	MOVLW      _x
0x017F	0x00D3      	MOVWF      FARG_IntToStr_output
0x0180	0x2089      	CALL       _IntToStr
;ADC_Input_TXRX.c,18 :: 		UART1_Write_Text("Analog value =");
0x0181	0x3035      	MOVLW      ?lstr3_ADC_Input_TXRX
0x0182	0x00D1      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0183	0x211B      	CALL       _UART1_Write_Text
;ADC_Input_TXRX.c,19 :: 		UART1_Write_Text(x);
0x0184	0x3046      	MOVLW      _x
0x0185	0x00D1      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0186	0x211B      	CALL       _UART1_Write_Text
;ADC_Input_TXRX.c,20 :: 		UART1_Write(13);
0x0187	0x300D      	MOVLW      13
0x0188	0x00DA      	MOVWF      FARG_UART1_Write_data_
0x0189	0x2060      	CALL       _UART1_Write
;ADC_Input_TXRX.c,21 :: 		Delay_ms(1000);
0x018A	0x300B      	MOVLW      11
0x018B	0x00FB      	MOVWF      R11
0x018C	0x3026      	MOVLW      38
0x018D	0x00FC      	MOVWF      R12
0x018E	0x305D      	MOVLW      93
0x018F	0x00FD      	MOVWF      R13
L_main2:
0x0190	0x0BFD      	DECFSZ     R13, 1
0x0191	0x2990      	GOTO       L_main2
