;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/1/2023 12:32:13 PM
;----------------------------------------------

;Address Opcode 	ASM
0x004E	0x0088      	MOVWF      PORTD
;Dot_matrix_display.c,27 :: 		PORTC = 0xff;
0x004F	0x30FF      	MOVLW      255
0x0050	0x0087      	MOVWF      PORTC
;Dot_matrix_display.c,28 :: 		delay_ms(5);
0x0051	0x300D      	MOVLW      13
0x0052	0x00FC      	MOVWF      R12
0x0053	0x30FB      	MOVLW      251
0x0054	0x00FD      	MOVWF      R13
L_main7:
0x0055	0x0BFD      	DECFSZ     R13, 1
0x0056	0x2855      	GOTO       L_main7
0x0057	0x0BFC      	DECFSZ     R12, 1
0x0058	0x2855      	GOTO       L_main7
0x0059	0x0000      	NOP
0x005A	0x0000      	NOP
;Dot_matrix_display.c,30 :: 		PORTD = 0x02;
0x005B	0x3002      	MOVLW      2
0x005C	0x0088      	MOVWF      PORTD
;Dot_matrix_display.c,31 :: 		PORTC = 0xff;
0x005D	0x30FF      	MOVLW      255
0x005E	0x0087      	MOVWF      PORTC
;Dot_matrix_display.c,32 :: 		delay_ms(5);
0x005F	0x300D      	MOVLW      13
0x0060	0x00FC      	MOVWF      R12
0x0061	0x30FB      	MOVLW      251
0x0062	0x00FD      	MOVWF      R13
L_main8:
0x0063	0x0BFD      	DECFSZ     R13, 1
0x0064	0x2863      	GOTO       L_main8
0x0065	0x0BFC      	DECFSZ     R12, 1
0x0066	0x2863      	GOTO       L_main8
0x0067	0x0000      	NOP
0x0068	0x0000      	NOP
;Dot_matrix_display.c,34 :: 		PORTD = 0x01;
0x0069	0x3001      	MOVLW      1
0x006A	0x0088      	MOVWF      PORTD
;Dot_matrix_display.c,35 :: 		PORTC = 0x00;
0x006B	0x0187      	CLRF       PORTC
;Dot_matrix_display.c,36 :: 		delay_ms(5);
0x006C	0x300D      	MOVLW      13
0x006D	0x00FC      	MOVWF      R12
0x006E	0x30FB      	MOVLW      251
0x006F	0x00FD      	MOVWF      R13
L_main9:
0x0070	0x0BFD      	DECFSZ     R13, 1
0x0071	0x2870      	GOTO       L_main9
0x0072	0x0BFC      	DECFSZ     R12, 1
0x0073	0x2870      	GOTO       L_main9
0x0074	0x0000      	NOP
0x0075	0x0000      	NOP
;Dot_matrix_display.c,37 :: 		}
0x0076	0x2807      	GOTO       L_main0
;Dot_matrix_display.c,38 :: 		}
L_end_main:
0x0077	0x2877      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [117]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [1]    TRISC
0x0088       [1]    TRISD
